CATEGORY,TIME,INDICATOR,SOURCE,DESCRIPTION,UNIT,MAP,GRAPH,FILE,OPTIONS,TYPE,511,521,1,465,257,407,624,620,360,501,746,543,349,438,626,714,408,409,606,334,572,296,602,489,736,741,683,681,533,579,55,364,702,468,414,650,646,648,655,358,744,649,653,589,56,133,562,304,563,288,302,285,738,453,375,378,194,524,345,567,764,134,135,513,553,755,2,668,663,691,703,136,28,590,458,301,297,295,29,576,177,137,57,362,99,195,471,763,3,727,555,526,733,100,101,305,102,4,58,366,514,368,59,597,476,103,154,211,138,30,196,31,5,155,321,363,732,676,389,745,611,678,609,329,32,197,198,60,139,178,332,391,464,357,355,612,104,6,222,61,179,313,62,7,140,105,156,106,107,320,323,108,63,64,739,528,251,8,65,585,773,475,303,33,109,110,263,401,603,673,680,552,443,698,682,416,495,674,325,260,437,549,436,441,298,756,758,439,446,450,455,575,423,421,415,422,654,265,268,747,386,387,566,266,267,419,413,412,369,618,456,498,400,398,66,141,111,180,242,478,181,112,67,157,34,310,316,243,35,68,69,762,760,70,605,335,442,182,71,309,247,214,751,477,244,158,9,159,183,184,353,36,199,594,37,200,241,10,160,467,72,142,38,73,337,342,39,11,40,12,240,713,708,716,718,715,531,692,717,712,570,280,281,768,277,523,647,481,480,286,299,432,709,574,685,675,677,686,684,645,551,679,637,216,529,454,452,448,425,283,497,636,632,635,633,433,525,276,395,397,217,485,564,634,431,430,371,274,573,273,272,411,750,402,522,670,644,643,440,669,661,161,557,559,545,631,113,271,629,639,700,435,544,660,657,162,434,711,403,445,500,518,519,554,659,394,396,499,520,308,710,270,399,707,671,406,218,236,41,185,771,306,143,225,13,114,726,724,722,527,74,220,219,224,42,115,14,228,550,116,696,215,15,144,473,731,117,728,118,75,186,76,765,586,319,600,347,119,43,229,201,227,44,582,164,591,753,77,317,45,78,46,532,145,583,326,16,339,593,565,230,226,466,17,79,80,81,120,766,121,462,472,351,163,18,592,688,561,560,723,729,616,239,770,615,208,344,530,187,248,82,19,599,20,21,122,47,250,146,223,83,338,48,123,734,124,202,613,22,203,617,125,126,249,491,258,237,49,735,84,307,252,444,23,598,24,536,556,246,245,463,127,569,601,469,188,580,581,85,382,373,331,25,26,147,493,189,312,487,291,460,461,488,292,293,254,253,256,449,238,496,628,372,350,588,508,749,658,269,502,359,367,625,642,656,619,370,548,538,737,343,284,330,706,705,666,365,537,740,627,479,506,490,405,404,346,459,568,341,546,541,539,492,641,255,388,336,754,662,540,665,704,693,542,743,687,652,640,410,289,300,261,757,417,689,418,690,664,505,667,262,503,504,486,264,294,290,651,390,376,571,507,672,333,428,427,426,424,484,483,482,638,429,287,742,694,695,558,604,719,379,547,748,190,720,165,614,86,622,608,87,128,50,721,88,51,166,213,129,130,328,148,697,699,131,212,374,774,630,167,149,27,89,232,725,204,314,607,470,578,168,221,169,170,233,324,52,596,90,150,577,701,595,311,752,91,761,205,171,172,92,340,191,53,234,93,318,584,206,94,95,173,451,447,385,259,384,383,516,420,275,352,515,517,381,509,512,510,96,494,278,282,348,767,393,279,457,354,174,587,97,315,392,380,377,151,730,98,772,175,610,176,535,534,356,361,474,54,152,327,621,623,231,235,759,192,193,322,132,210,209,769,207,153
LLIN REPLACEMENT CAMPAIGN (Technical Workstream),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> IN-PROCESS,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Estimated no of LLINs required based on population figures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77502.55142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76917.67807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95388.33374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,523588.8889,,,,,,,,,,54150.66303,,63313.90659,,,,,,,,,74987.22222,,,,,,,,,,,,,,,,,,,,,225963.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101894.4444,129707.2222,,,,,,,,,,,,,,,,,,,,,,,,,,,101720.1344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81360.93904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49805.79197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total LLIN Deliveries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,523400,,,,,,,,,,54150,,63300,,,,,,,,,75000,,,,,,,,,,,,,,,,,,,,,225950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101894,130000,,,,,,,,,,,,,,,,,,,,,,,,,,,101700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"No. of net cards
required based on population figures (Households)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77502.55142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76917.67807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95388.33374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,523588.8889,,,,,,,,,,54150.66303,,63313.90659,,,,,,,,,74987.22222,,,,,,,,,,,,,,,,,,,,,225963.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101894.4444,129707.2222,,,,,,,,,,,,,,,,,,,,,,,,,,,101720.1344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81360.93904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49805.79197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total No. of pple living in registered HH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913410,,,,,,,,,,109582,,118939,,,,,,,,,140125,,,,,,,,,,,,,,,,,,,,,439990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194541,262912,,,,,,,,,,,,,,,,,,,,,,,,,,,206207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,No. of net cards issued to LGA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,523589,,,,,,,,,,54151,,63314,,,,,,,,,74987,,,,,,,,,,,,,,,,,,,,,225963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102894,129707,,,,,,,,,,,,,,,,,,,,,,,,,,,101720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,No. of  net cards issued to beneficiaries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,523589,,,,,,,,,,54151,,63314,,,,,,,,,74987,,,,,,,,,,,,,,,,,,,,,225963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101894,129707,,,,,,,,,,,,,,,,,,,,,,,,,,,101720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Net Card Placement Rate ,,,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,100,,100,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.02812603,100,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.98192771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,No. of LLINs distributed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502405,,,,,,,,,,54032,,60887,,,,,,,,,74359,,,,,,,,,,,,,,,,,,,,,225840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98078,130000,,,,,,,,,,,,,,,,,,,,,,,,,,,94900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
